-1.9787649199378619,-0.10489197117227313
-0.7648826551814814,-1.5612132523154802
-0.21319327893125395,-2.070253397310574
-2.0543887536580385,0.10364524603719744
-0.5710264316849365,-1.6305229683228888
-0.955679343102315,-1.4640008996756657
0.23195443691554,0.022060934857921113
-0.6372411568306355,-1.7118538804881314
-1.8369780212850095,-0.5306836854596376
-1.1946122298727109,-1.1235409716895874
-0.512987688145481,-1.6709995912833595
-0.28715309780776155,-1.7892984566406083
-1.8557888253092283,-0.5017484367892453
-0.9902462804381517,-1.0899078910365319
-2.0839293607609513,0.2186450596585271
-0.6867182046172945,-1.4046241596790459
-1.4231231899012142,-0.762520344995994
-0.5836741491295963,-1.5311954193757138
-0.2211306505849719,-1.6879901499554755
-1.4413974690224778,-0.7442013209867884
-1.1930184080539095,-0.9145376418085794
-0.693966850650765,-1.2150096133446693
-0.2395585203844125,-1.7381423698234761
-2.079837779225535,0.15922100082333263
-1.2163257355523924,-1.0463312208014244
-0.6970965792513473,-1.018732397646575
-1.873099398214473,-0.24160582491227858
-2.0487246630374467,0.17254501285436313
-1.3359545727013944,-0.8157005283004335
-2.018142280248611,0.3090877227576646
0.2873031428154746,-0.08340037381809777
-1.2228390922758519,-0.96690677137526
-0.2109503453775291,-1.6908173400020885
-0.9282864572322671,-1.0225324983927864
-1.426923342970344,-0.5513133723803927
-0.2321975191791213,-1.8010481222668304
-0.6743350430617441,-0.769750840422572
-1.4152854321111734,-0.4966875322227758
-1.8874220185297605,-0.06878946627077746
-0.4598182092585483,-1.0958643156787684
-0.7865648867411719,-0.938349188949169
-1.4298700600539413,-0.5153032939953613
-0.28300475953606546,-1.2950270960654524
-0.19676625783079355,-2.103469895291345
-0.46455612260711304,-1.15086516868787
-0.6932563489766003,-0.7107570734558835
-1.463367422486085,-0.2684205704896772
-1.1112544221088319,-0.370906099121327
-1.389721039789932,-0.44663791021037114
-0.2481016833253633,-1.341434936436398
-1.9551826118436073,0.12554060133170572
-1.0695551321338608,-0.5375378413383227
-0.25906662145435744,-1.3251563715035382
-1.628262189249922,-0.06632490657583556
-1.0549123574939248,-0.38640279763742086
-0.23693844410961004,-1.370524966354456
0.08475086068024594,1.8461725322353957
-1.9550714149725275,0.12628797364185496
-0.422387025851832,-0.9862898059041199
-0.18714842346289148,-1.4339998715570756
-1.8560367016676769,-0.1658434998058395
-1.8619347690378314,-0.07418469833219866
-0.9798540061952145,-0.4613938698983574
-0.33549014600571214,-1.178100919258913
-2.086910131886316,0.2741553640885092
0.3267150204882879,-0.13738895746747637
-1.5442696326803005,-0.047989962209726754
0.05752175853489142,1.8733273543255176
-1.1311211330880069,-0.1889143081183214
-0.24895697259207886,-1.3107201456500086
0.33266683301279826,0.5611626937742595
0.3323964856199882,-0.05247419607061283
-1.103931181507678,-0.35340432009978695
-1.4390104428566464,-0.25580987889431106
0.06269774122347678,-1.5039464018405841
-0.7410309263350086,-0.6554842476830318
0.3479941633903169,-0.2195923936374093
-1.9284497257354434,0.0877505385985422
-0.8538128161473132,-0.40833176257427894
0.28863125044442584,0.6478401924659468
0.4052443357857038,-0.09017537014440821
-0.7623737757777588,-0.5080727985687833
-0.687589941754525,-0.6849444258990729
0.35514412220070535,-0.04177660069636984
0.26662353637668124,0.7672769211095911
-1.8799868860770843,0.07046633778800118
-0.46875334117005274,-0.7740068825011892
0.26745751290977443,0.7538565024728713
0.022596674610119504,1.9150046375357235
-2.0849095148474834,0.3201691756261154
-1.4719474193905817,-0.0808124313571615
0.3744073584941274,0.044436554252323485
0.3500536221067619,0.6132753287019547
0.5459547097304216,-0.31520430817638073
0.02211945470507317,1.9030718878051254
-1.9170013128774024,0.11712625047657213
-0.9858104519226863,-0.13751366692987907
0.5449261386729407,-0.2305301210615993
-0.10109409157534523,-1.9918832292970672
-0.07047348486207719,1.9805761652959837
-0.882393886916872,-0.32409582750645666
0.41915946590051756,-0.5006601035020996
-0.24636608549593672,-1.31922426962879
-0.02868755399172348,2.0381163152310418
-0.4826464635707984,-0.717707193708123
0.4052656485193278,-0.5615483929401913
-1.1876670586332263,-0.04132906177455231
0.3818327612205856,0.6020293654788448
0.3563999518634549,0.24331719053612225
-1.4170599488454765,-0.08378423131230246
0.4338740551863587,-0.514144203566426
-1.0147688970734685,-0.1828716482095303
-1.5157610715370926,-0.019489427729200537
-0.6896278560771986,-0.5374082673224218
-1.4921333580538136,0.002497027385360633
0.4726743500682385,0.02126359031638377
-0.46001558370471424,-0.7488810214518667
