-1.4788323298350121,0.4371940312323306
-1.435322172333054,0.361532857094538
-1.4807431120609844,0.43997813196325974
-1.482795041358534,0.43555682554592257
-1.430165089158899,0.36431759037306133
-1.4906104715400363,0.32647916833964774
-1.5455574769645488,0.42904453242384766
-1.5436060499374324,0.4254838788886377
-1.4901812297607193,0.322711269210893
-1.5450164994270448,0.43089811251566923
-2.050584585733722,-0.3777127213709148
-2.0478261857954516,-0.3800152233654573
-2.0502780817224155,-0.37668175504908674
0.36037215462527417,-1.8727437615434699
-2.1905108154782393,-0.40083128647985206
-2.190837063195294,-0.4010637620967509
0.3603596275843855,-1.8724785228364151
0.36412795211255367,-1.8710522717726261
1.0372909612359364,2.606418333962816
1.0518040827593087,2.5878235911096996
1.0485907606078997,2.591185869093763
1.0489594913331854,2.5907459609942576
1.0447903014965827,2.5963892918589924
1.0474121294564698,2.593468072060969
1.0402339988638254,2.6011727892782552
1.045515644396729,2.595637710308595
1.0382609899238737,2.6035265851322436
1.0424907725126007,2.5988010233221637
1.0475845124321759,2.5931218960140376
1.0381338132261573,2.6054718127447956
-1.4074517122044667,-1.5758775310248565
-1.4090723708867292,-1.5768095755286224
-1.4079202916154434,-1.5763502165905998
-1.4068568547747933,-1.5751670938202367
-1.4015611844026339,-1.568999064726229
-1.402163571673189,-1.5699916037817179
-1.401506923252698,-1.5686380813151644
-1.399427734024867,-1.5670776439049445
-1.4011637231813974,-1.56895918547564
-1.4073590665672864,-1.5756388018124254
1.037933244408452,2.6055978909811577
-1.4041742162012012,-1.5720467365387378
-1.404260829795867,-1.5721261356378742
1.0351696702576407,2.6085986105108883
1.0352762862686817,2.608568420739354
1.0363288300302982,2.607445217477447
1.0504973217657465,2.5891759491136366
1.0504992280545773,2.589230434463216
1.050485067051834,2.589243085415097
-2.036693731350141,-0.385365282163855
-1.4284589742716183,0.36595969830332326
-1.4277108784526407,0.36881435684315356
-1.4884126022161346,0.43619243524538126
-1.4902432386131177,0.437242564884093
-1.4933587409148055,0.3207758892142941
-1.4878490760050318,0.32052463843471707
-2.038779892148553,-0.38634502650664587
-2.0456134610350185,-0.6125002522849403
-2.043729979588374,-0.6146708954206765
0.2312916871022532,-1.909465018269283
-2.0505817263004755,-0.6190803085056372
-1.5305376366372332,0.46466619141387727
-1.5268272769058724,0.4670541017096996
-2.0488817251538025,-0.6165588372229374
-2.0486430305594796,-0.6158640210686747
-1.5290942219671955,0.4631819041083333
0.22595805434966176,-1.9141981275222468
0.23033790271842444,-1.9119525116829248
-2.034058014714486,-0.3871468380864439
0.23128726178889575,-1.9097115680701495
-2.0366897826089914,-0.3844142468561855
0.370367780109946,-1.868658366650742
-2.2064044986056257,-0.41817253564276724
0.37225772932226664,-1.8657952262227184
-2.210199511177426,-0.422925527016699
0.22832979083128735,-1.9125269799069848
-2.049109118178628,-0.6157547355333272
-2.041031219257812,-0.6145339258648319
-1.5586704701906924,0.36716125121040405
-1.5583081663820366,0.3724749528982249
-1.555111578723293,0.371725729025224
-1.5488968184240266,0.4198391679200613
-1.5495802910516379,0.4242860350106313
-2.0372268114053456,-0.3862278614409279
0.37603871705481123,-1.8641156685996718
0.36671124580535963,-1.867024381206631
0.3677699169239327,-1.8672313967828689
-2.210750564813036,-0.4222376890124852
-2.2104976411342254,-0.4220747792548514
