-0.9512466631750279,1.8767928008507373
-1.035855707088321,1.855496811214608
1.7841877467097342,0.872488493350015
-0.9776099544893364,1.8376979741834338
1.1838812586891365,0.8119794046441686
1.8290015559280615,0.8310820209820471
0.4886256964296419,1.4561743946367947
1.8629368792139211,0.8454110703954901
1.1134235011937998,0.8519067762618494
-0.7542476313816914,1.1360921686150864
1.8228177298179606,0.8195349239988989
-0.26985633279234683,1.1971392807986172
-1.0320970345513312,1.9021773051039224
1.7747041973337978,0.78097162742249
-1.2175129607704,0.8927478601649155
1.7380109717365186,0.7608903649312421
-1.0738925476921057,1.8733327533132074
1.7792869593503642,0.5322424460620389
1.286755726391595,0.775124796422749
1.0127045385925757,0.8856403844993567
-1.0331718424228498,1.8513572771298379
1.7174739383558884,0.6729420788634594
1.7260219211148895,0.7004044668925316
1.7418727080420129,0.712435785005593
-0.9357955112686269,1.8134961939544698
-1.119408873210024,1.781907722427562
-1.2317231407703522,1.1842823749353164
-0.3578138975108381,1.2054090727013111
1.715580930362996,0.7263988856915494
-0.9090914785156039,1.0086455382717403
-1.0528843656554674,1.841345866124811
-1.2139057288728357,0.9934927563614248
1.704572037213241,0.4240273721658758
1.6341311064556183,0.5867841122990091
-0.9556678885095359,1.6992496913481234
1.6660850813755919,0.4020565341159295
1.6877537128675275,0.39672731880679357
-1.2372759642161595,1.3239551249957096
1.6591566721216122,0.36983774025611604
1.1570720588253938,0.677318621566418
1.6250509781163922,0.42491603853073906
-1.1677411532844681,1.63263681905061
-0.951987039634471,0.9350522751646061
-1.2067017817887882,1.3679181365093713
-1.179741141285614,1.3492236759131893
1.6463456353626271,0.3534952771214348
1.4578121353134892,0.47263037236122546
1.5597190655973576,0.4539219973647606
0.733267953388017,0.3105906876561125
0.3636913755833854,1.5287194395891255
-1.1953584572269513,1.3544183853529073
-0.9397102517979198,1.627634592148169
0.02279428953946568,1.1027579036657575
-1.02232280328138,1.5497886245006092
-0.9699664088824935,1.5492524562762915
1.4091828633183796,0.43419416064074795
-0.9300723171034593,1.584223982325816
-1.1236660378518109,1.3920726077773673
-0.845305522524096,0.9679691081053856
0.4394848916080095,0.024062574108234102
-0.942662923598384,1.5740460623307109
0.5047330911069162,0.08379013733141108
0.02556649457794237,1.2301117713405343
1.3292600658585996,0.40640246513826606
-1.139010339973725,0.7599117187778659
0.9485446083553613,0.6995278596745844
-1.172640257970065,1.5726193724881634
-1.205990852120343,0.723474542564989
-1.1073588256641722,0.8090156373834748
0.19169266934947485,0.07349580018725925
1.4026078155564103,0.0831848609190145
-0.16847944474648827,0.119972216205722
0.39320126685031304,-0.08149670458686901
-0.11539950062587273,0.5965659356993338
-0.9068005181757623,0.5852628045345188
-1.1158584315522466,0.6851635604470763
1.3677217815896807,0.01832056492397864
0.8675974832372043,-0.01570014377274177
-1.1997270990060966,0.6077948567292919
-0.030230967683572082,1.1185025114015286
0.8062303707921686,0.17770074392129181
0.1753539070286235,0.01884003586795045
-0.4428562299202753,0.13627757427297807
-0.9083679287938748,0.5166508967293982
0.4007918082333573,-0.14933868224288813
0.1593138193022109,-0.06065989016015062
-0.908565642962024,0.4456689027424125
0.7593805263103717,-0.1121130233472038
0.14623944409798822,-0.06739214083135668
-0.048077826372092285,0.16196819533243698
0.373354129715978,-0.15288221618212794
-1.0893521129673727,0.5548227348444633
1.1292532546987792,-0.29140470915229527
0.8210505200342761,0.1091955131850235
0.36326650045609515,-0.20121342175857881
-0.10046997758862161,0.01730295844980415
1.2437213446865805,-0.28818584455304197
