0.23047375000707673,-0.32577515713242006
0.9465726714935645,0.23823051412778554
-0.12839103587328746,-2.8208248798204587
-0.332155556556335,-1.4379511091340555
-0.6776008594726457,-1.2057906880864937
0.6674209227164293,-1.630533819981581
1.2145428665601865,-0.34635593555975824
-0.3896997076111525,-1.4017105813687176
-1.1357272659237758,1.0743016059811943
0.7801923931398974,0.23707638854063692
0.9741575014428934,-1.3626816345075605
0.18513115205887964,-0.39312109204692663
0.7105704376655257,-1.6899872830637153
-0.9067534180172081,0.25096772956293045
-0.11969221127138038,-0.8495113195663885
-0.08638560619724667,0.961167153369284
0.7955894947678079,-1.1722709068079185
0.24419198320747804,-0.0765744655221464
-0.1834187388311967,-2.846207029860221
1.7407452128720853,-1.0984880763612466
0.8591265216133716,0.5421546610500441
0.8291152732658985,0.6588622274200374
1.0984524361182466,-1.2714758756542501
1.928421729856934,0.4023381290989858
-0.9134577644611072,1.0219039352013066
-0.48139681034646054,1.2796436796631927
-0.770105531977764,1.3139536924538668
1.0620291849554446,-1.2376617185262855
-1.3113276644384835,0.7585353676799198
0.6167766882376591,0.34792719819972356
-0.5719781517588861,1.3386711129110518
-0.7235935595152869,1.1677614779215615
-0.7221132959288703,1.1657445265689663
0.16252122164348984,-1.4708655281643612
-1.3090381451328434,0.8143114396654741
1.063186420633938,0.39407130469743284
-0.7800667955016617,0.8946216008582286
0.018351303693845224,-1.7082219751762409
-0.8629827993036074,1.0986065311259159
-0.6137124807689857,-1.3046625231346154
-1.1576311207241416,0.655131928647288
-0.036827460331652295,0.9488707327012965
0.9794422784793178,0.5481040061942483
2.208162549359687,0.4422074467234919
0.9266373312302133,-0.614357308376469
-1.2511554554354827,1.0484475932946609
0.8996169571450471,0.4358283805117919
-0.7353749740276756,-0.04586986478023978
0.14717840758674358,-1.6798025554010005
-1.2047749870273807,1.0938485315038424
-0.980353539731338,1.3648228850774256
-1.2410653853762743,0.9468051801112898
0.720863833224189,0.34532180275112356
-0.7350290172077057,0.794228054914686
-1.5452477507389324,-0.568893311599759
0.9805202745353025,0.7447809098895773
0.8651945907480308,-0.6445069937241258
1.0338333669381028,0.3772269770982103
0.9109782330632039,-0.6599947931145724
-0.7497662382345655,1.2760742571383326
-0.10096401078920926,0.9484323987562847
-0.5583064507623378,1.3385748332445335
-0.6665285552842276,-1.349658040895007
-0.7786583533603271,0.35672156134913513
-0.1847809859585581,1.1165834521184965
-1.3223517504736306,0.4422375917947984
0.8375052319349691,-1.6446041858151035
2.041894555237064,0.4741273860034653
